InsertLine
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'LF', N'BONDESF', N'270819', '36896', 99.868783, 3684758.60, 3684758.60, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1', N'GMEXICO', N'B', '1499000', 127.410000, 158048821.00, 190987590.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1', N'MEGA', N'CPO', '760000', 51.800000, 39519232.00, 39368000.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1', N'PE&OLES', N'*', '93000', 522.650000, 27975141.00, 48606450.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1', N'PINFRA', N'*', '304000', 236.910000, 61676563.00, 72020640.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1', N'VESTA', N'*', '711000', 53.430000, 37050383.00, 37988730.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1', N'WALMEX', N'*', '1025000', 56.560000, 65711876.00, 57974000.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'AAPL', N'*', '71029', 4337.564905, 247995229.00, 308092897.64, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'ACN', N'N', '5299', 4626.373795, 27740689.00, 24515154.74, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'ADAP', N'*', '7359', 5652.375805, 30635676.00, 41595833.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'ADSK', N'*', '9437', 5370.309535, 35818221.00, 50679611.08, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'AMD', N'*', '20608', 3324.673545, 49161601.00, 68514872.42, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'AMGN', N'*', '11498', 5552.734865, 57795316.00, 63845345.48, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'AMZN', N'*', '65576', 4327.076385, 205971414.00, 283752361.02, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'ASML1', N'N', '3132', 13900.285720, 41908728.00, 43535694.88, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'AVGO', N'*', '21633', 5737.595030, 103143042.00, 124121393.28, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'AXP', N'*', '4995', 5721.300365, 27589932.00, 28577895.32, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'CAT', N'*', '7002', 7637.702805, 40772296.00, 53479195.04, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'CMG', N'*', '24700', 824.847180, 26090595.00, 20373725.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'COST', N'*', '1988', 18205.823180, 34623962.00, 36193176.48, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'CRM', N'*', '12605', 4540.779980, 53614693.00, 57236531.65, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'CSCO', N'*', '21959', 1239.892900, 27846208.00, 27226808.19, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'DE', N'*', '6538', 9154.979600, 42160765.00, 59855256.62, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'DHI', N'*', '12059', 3101.979790, 39384897.00, 37406774.29, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'DIS', N'*', '24976', 2161.197005, 50887216.00, 53978056.40, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'EL', N'*', '20866', 1703.822615, 34183272.00, 35551962.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'ETN1', N'N', '4040', 6574.616385, 27500078.00, 26561450.20, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'GOOGL', N'*', '65061', 3818.945050, 165028867.00, 248464383.90, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'GS', N'*', '6513', 13686.020240, 63248196.00, 89137049.82, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'HD', N'*', '7956', 7480.187710, 55091083.00, 59512373.42, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'INTU', N'*', '3602', 13424.181830, 27240640.00, 48353902.95, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'ISRG', N'*', '7456', 8995.029670, 54402837.00, 67066941.22, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'JPM', N'*', '21803', 5440.732455, 100200933.00, 118624289.72, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'KO', N'*', '43292', 1309.566640, 48368940.00, 56693758.98, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'KR', N'*', '29142', 1305.258855, 39987538.00, 38037853.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'LLY', N'*', '3866', 13133.687285, 52140433.00, 50774835.04, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'META', N'*', '14199', 14706.965285, 80804033.00, 208824200.08, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'MNST', N'*', '35548', 1210.674880, 30697831.00, 43037070.63, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'MRK', N'*', '28967', 1577.211195, 49857596.00, 45687076.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'MSFT', N'*', '43556', 9742.524015, 239876753.00, 424345376.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'NFLX', N'*', '3380', 23204.914025, 25007405.00, 78432609.40, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'NKE', N'*', '39011', 1441.609615, 74560319.00, 56238632.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'NVDA', N'*', '131326', 3379.738275, 125437349.00, 443847508.70, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'NVO', N'N', '31761', 981.613095, 28787535.00, 31177013.51, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'ORCL', N'*', '18337', 4650.160260, 33245765.00, 85269988.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'PFE', N'*', '132821', 470.859630, 73710979.00, 62540046.92, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'PG', N'*', '15111', 2891.085620, 41527247.00, 43687194.80, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'PGR', N'*', '11340', 4628.995925, 52433591.00, 52492813.79, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'PYPL', N'*', '53311', 1296.643285, 87352546.00, 69125350.17, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'QCOM', N'*', '11451', 2956.451575, 24622994.00, 33854326.99, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'REGN', N'*', '5558', 10870.789095, 74294445.00, 60419845.79, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'RTX', N'*', '17688', 2886.028655, 49537367.00, 51048074.85, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'SBUX', N'*', '19797', 1696.892700, 40528942.00, 33593384.78, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'SNPS', N'*', '3300', 11573.145345, 33049962.00, 38191379.64, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'TMO', N'*', '6147', 9158.912795, 55461255.00, 56299836.95, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'TSLA', N'*', '13299', 6191.223520, 53944704.00, 82337081.59, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'TXN', N'*', '8374', 3644.198815, 33820911.00, 30516520.88, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'UBER', N'*', '33290', 1734.351700, 40403543.00, 57736568.09, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'UNH', N'*', '6039', 5693.955295, 33942562.00, 34385796.03, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'V', N'*', '29407', 6451.750865, 137394845.00, 189726637.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1A', N'VRTX', N'*', '6670', 7356.760305, 55855011.00, 49069591.23, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1I', N'IYE', N'*', '194521', 853.316020, 159358590.00, 165987885.53, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1I', N'MCHI', N'*', '137969', 1117.776560, 149362251.00, 154218514.21, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1I', N'RSP', N'*', '77612', 3481.064870, 294331425.00, 270172406.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1I', N'SHV', N'*', '33851', 2065.676555, 70609705.00, 69925217.06, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1I', N'SPSM', N'*', '201013', 835.335700, 143616529.00, 167913335.06, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1I', N'VAW', N'*', '27924', 3815.386445, 100927663.00, 106540851.09, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-15', N'1I', N'XLU', N'*', '85228', 1603.619790, 115934516.00, 136673307.46, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'AMGN', N'*', '11498', 5461.723400, 57795316.00, 62798895.65, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'AMZN', N'*', '65576', 4255.279800, 205971414.00, 279044228.16, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'ASML1', N'N', '3132', 14037.179550, 41908728.00, 43964446.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'AVGO', N'*', '21633', 5466.930000, 103143042.00, 118266096.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'AXP', N'*', '4995', 5934.780200, 27589932.00, 29644227.10, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'CAT', N'*', '7002', 8101.283650, 40772296.00, 56725188.12, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'CMG', N'*', '24700', 811.485800, 26090595.00, 20043699.26, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'COST', N'*', '1988', 17824.051300, 34623962.00, 35434213.98, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'CRM', N'*', '12605', 4616.952550, 53614693.00, 58196686.89, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-22', N'1A', N'CSCO', N'*', '21959', 1251.815400, 27846208.00, 27488614.37, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-04', N'IQ', N'BPAG91', N'290111', '3489895', 100.934128, 352249507.97, 352249507.97, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-04', N'1', N'AC', N'*', '471787', 176.590000, 83258395.00, 83312866.33, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-04', N'1', N'ALFA', N'A', '3783269', 16.310000, 43260456.00, 61705117.39, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-04', N'1', N'AMX', N'B', '9203340', 15.330000, 144069972.00, 141087202.20, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-12-04', N'1', N'ASUR', N'B', '87390', 529.030000, 48639258.00, 46231931.70, 'MX40041626');
