InsertLine
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5490', '', 2508, '28/08/2025', '-479750.000000', '47636463.82', 100.000000, '7.77000', '28/08/2025', '29/08/2025', 'MXN', '99.29400000', 'MXLFGO0002O1', 'BDE6PN5M2', '', '47636463.82');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4032', '1A_NKE_*', 1756, '16/08/2024', '', '5114.00', 1560.090000, '', '19/08/2024', '', 'MXN', '', '', 'SBKRBYF86', 'US6541061031', '5114.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2963', '1A_TMO_*', 1215, '28/08/2023', '', '2429.00', 9118.060000, '', '30/08/2023', '', 'MXN', '', '', 'SBLNPBN80', 'US8835561023', '2429.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3111', '1A_TMO_*', 1285, '16/10/2023', '', '1584.00', 8763.190000, '', '18/10/2023', '', 'MXN', '', '', 'SBLNPBN80', 'US8835561023', '1584.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3700', '1A_TMO_*', 1542, '28/05/2024', '', '1333.00', 9592.920000, '', '29/05/2024', '', 'MXN', '', '', 'SBLNPBN80', 'US8835561023', '1333.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4918', '1A_TMO_*', 2200, '24/04/2025', '', '801.00', 8296.170000, '', '25/04/2025', '', 'MXN', '', '', 'SBLNPBN80', 'US8835561023', '801.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5271', '1A_RTX_*', 2389, '14/07/2025', '', '17688.00', 2800.620000, '', '15/07/2025', '', 'MXN', '', '', 'SBMC45860', 'US75513E1010', '17688.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5342', '1A_ASML1_N', 2436, '24/07/2025', '', '3132.00', 13380.820000, '', '25/07/2025', '', 'MXN', '', '', 'SBMWLN389', 'USN070592100', '3132.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3747', '1A_CMG_*', 1589, '28/05/2024', '', '494.00', 52814.970000, '', '29/05/2024', '', 'MXN', '', '', 'SBPPWWC14', 'US1696561059', '494.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3856', '1A_CMG_*', 1658, '26/06/2024', '', '24206.00', 1056.299400, '', '26/06/2024', '', 'MXN', '', '', 'SBPPWWC14', 'US1696561059', '24206.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5203', '1A_EL_*', 2353, '02/07/2025', '', '17000.00', 1641.580000, '', '03/07/2025', '', 'MXN', '', '', 'SBPPWWD21', 'US5184391044', '17000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5328', '1A_EL_*', 2422, '24/07/2025', '', '3866.00', 1623.490000, '', '25/07/2025', '', 'MXN', '', '', 'SBPPWWD21', 'US5184391044', '3866.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5368', '1A_NVO_N', 2448, '01/08/2025', '', '31761.00', 906.380000, '', '04/08/2025', '', 'MXN', '', '', 'SBTHHHQ13', 'US6701002056', '31761.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5071', '1_WALMEX_*', 2277, '06/06/2025', '', '163000.00', 63.381300, '', '09/06/2025', '', 'MXN', '', '', 'SBW1YVH89', 'MX01WA000038', '163000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5116', '1_WALMEX_*', 2296, '18/06/2025', '', '535000.00', 61.860000, '', '19/06/2025', '', 'MXN', '', '', 'SBW1YVH89', 'MX01WA000038', '535000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5147', '1_WALMEX_*', 2321, '20/06/2025', '', '262000.00', 60.375000, '', '23/06/2025', '', 'MXN', '', '', 'SBW1YVH89', 'MX01WA000038', '262000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4961', '1_WALMEX_*', 2223, '07/05/2025', '', '65000.00', 64.481800, '', '08/05/2025', '', 'MXN', '', '', 'SBW1YVH89', 'MX01WA000038', '65000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2339', '1A_CRM_*', 936, '17/02/2023', '', '2200.00', 3029.240000, '', '22/02/2023', '', 'MXN', '', '', 'SBYN1MD48', 'US79466L3024', '2200.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2622', '1A_CRM_*', 1065, '22/05/2023', '', '3000.00', 3780.570000, '', '24/05/2023', '', 'MXN', '', '', 'SBYN1MD48', 'US79466L3024', '3000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3715', '1A_CRM_*', 1557, '28/05/2024', '', '3862.00', 4505.340000, '', '29/05/2024', '', 'MXN', '', '', 'SBYN1MD48', 'US79466L3024', '3862.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1543', '1A_CRM_*', 620, '01/07/2022', '', '3543.00', 3393.030000, '', '06/07/2022', '', 'MXN', '', '', 'SBYN1MD48', 'US79466L3024', '3543.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3264', '1A_PYPL_*', 1344, '19/12/2023', '', '19000.00', 1073.250000, '', '21/12/2023', '', 'MXN', '', '', 'SBYSGPQ81', 'US70450Y1038', '19000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3290', '1A_PYPL_*', 1354, '28/12/2023', '', '13550.00', 1074.130000, '', '02/01/2024', '', 'MXN', '', '', 'SBYSGPQ81', 'US70450Y1038', '13550.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3421', '1A_PYPL_*', 1421, '12/02/2024', '', '8755.00', 1031.070000, '', '14/02/2024', '', 'MXN', '', '', 'SBYSGPQ81', 'US70450Y1038', '8755.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4042', '1A_PYPL_*', 1762, '20/08/2024', '', '11600.00', 1360.520000, '', '21/08/2024', '', 'MXN', '', '', 'SBYSGPQ81', 'US70450Y1038', '11600.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2819', '1A_PYPL_*', 1157, '12/07/2023', '', '406.00', 1198.630000, '', '14/07/2023', '', 'MXN', '', '', 'SBYSGPQ81', 'US70450Y1038', '406.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3704', '1A_ADSK_*', 1546, '28/05/2024', '', '5887.00', 3535.000000, '', '29/05/2024', '', 'MXN', '', '', 'SBYWSCM58', 'US0527691069', '5887.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2271', '1A_ADSK_*', 902, '30/01/2023', '', '3550.00', 3928.290000, '', '01/02/2023', '', 'MXN', '', '', 'SBYWSCM58', 'US0527691069', '3550.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2470', '1A_INTU_*', 997, '29/03/2023', '', '1400.00', 7853.850000, '', '31/03/2023', '', 'MXN', '', '', 'SBYWSDY46', 'US4612021034', '1400.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2384', '1A_INTU_*', 955, '06/03/2023', '', '2202.00', 7447.150000, '', '08/03/2023', '', 'MXN', '', '', 'SBYWSDY46', 'US4612021034', '2202.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1856', '1A_GOOGL_*', 739, '01/09/2022', '', '5300.00', 2195.490000, '', '06/09/2022', '', 'MXN', '', '', 'SBYZ5YB68', 'US02079K3059', '5300.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1608', '1A_GOOGL_*', 647, '18/07/2022', '', '48550.00', 2398.588986, '', '20/07/2022', '', 'MXN', '', '', 'SBYZ5YB68', 'US02079K3059', '48550.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4552', '1A_GOOGL_*', 2016, '13/01/2025', '', '3366.00', 3943.220000, '', '14/01/2025', '', 'MXN', '', '', 'SBYZ5YB68', 'US02079K3059', '3366.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4973', '1A_GOOGL_*', 2233, '08/05/2025', '', '7845.00', 3028.450000, '', '09/05/2025', '', 'MXN', '', '', 'SBYZ5YB68', 'US02079K3059', '7845.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3713', '1A_ADAP_*', 1555, '28/05/2024', '', '7359.00', 4073.830000, '', '29/05/2024', '', 'MXN', '', '', 'SBZC01109', 'US0530151036', '7359.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3757', '1A_REGN_*', 1599, '28/05/2024', '', '1584.00', 16219.370000, '', '29/05/2024', '', 'MXN', '', '', 'SBZC01430', 'US75886F1075', '1584.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4227', '1A_REGN_*', 1853, '11/10/2024', '', '325.00', 19566.810000, '', '15/10/2024', '', 'MXN', '', '', 'SBZC01430', 'US75886F1075', '325.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4702', '1A_REGN_*', 2084, '25/02/2025', '', '454.00', 14793.730000, '', '26/02/2025', '', 'MXN', '', '', 'SBZC01430', 'US75886F1075', '454.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4738', '1A_REGN_*', 2102, '06/03/2025', '', '389.00', 13985.440000, '', '07/03/2025', '', 'MXN', '', '', 'SBZC01430', 'US75886F1075', '389.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4935', '1A_REGN_*', 2209, '28/04/2025', '', '973.00', 11856.610000, '', '29/04/2025', '', 'MXN', '', '', 'SBZC01430', 'US75886F1075', '973.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5161', '1A_REGN_*', 2329, '25/06/2025', '', '1055.00', 9826.960000, '', '26/06/2025', '', 'MXN', '', '', 'SBZC01430', 'US75886F1075', '1055.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5330', '1A_REGN_*', 2424, '24/07/2025', '', '778.00', 10518.170000, '', '25/07/2025', '', 'MXN', '', '', 'SBZC01430', 'US75886F1075', '778.00');
