InsertLine
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000058', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'SPSM', '*', 258013.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 184340970.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.62811e+008, '0.000', N'0', 184340970.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-07-16', 'MSANT0000061', 'MSANT00001', '2025/07/16', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'TSLA', '*', 13299.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 53944704.00, '1.00000000', N'SERVICIOS Y BIENES DE CONSUMO NO BASICO', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.22096e+009, '0.000', N'0', 53944704.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-07-16', 'MSANT0000062', 'MSANT00001', '2025/07/16', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'UBER', '*', 42800.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 51945678.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.09117e+009, '0.000', N'0', 51945678.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-07-16', 'MSANT0000063', 'MSANT00001', '2025/07/16', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'UNH', '*', 6039.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 33942562.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 9.07141e+008, '0.000', N'0', 33942562.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-07-16', 'MSANT0000064', 'MSANT00001', '2025/07/16', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'V', '*', 29407.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 137394845.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.93915e+009, '0.000', N'0', 137394845.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-07-16', 'MSANT0000065', 'MSANT00001', '2025/07/16', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'VAW', '*', 27924.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 100927663.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.40187e+007, '0.000', N'0', 100927663.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000053', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'R', 'A', 298862.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 40838981.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.27931e+008, '0.000', N'0', 40838981.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000054', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'REGN', '*', 2752.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 44207384.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.09325e+008, '0.000', N'0', 44207384.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000055', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'ROK', '*', 5909.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 25734877.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.13073e+008, '0.000', N'0', 25734877.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000056', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'RSP', '*', 74700.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 284821008.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 4.16614e+008, '0.000', N'0', 284821008.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000057', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'SBUX', '*', 19797.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 40528942.00, '1.00000000', N'SERVICIOS Y BIENES DE CONSUMO NO BASICO', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.1359e+009, '0.000', N'0', 40528942.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000058', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'SPSM', '*', 201013.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 143616529.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.6821e+008, '0.000', N'0', 143616529.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000059', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'TMO', '*', 5346.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 48816023.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.77261e+008, '0.000', N'0', 48816023.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000060', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'TSLA', '*', 15810.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 64130068.00, '1.00000000', N'SERVICIOS Y BIENES DE CONSUMO NO BASICO', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.21651e+009, '0.000', N'0', 64130068.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000061', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'UBER', '*', 53886.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 65400580.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.08901e+009, '0.000', N'0', 65400580.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000062', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'V', '*', 28440.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 131033668.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.95359e+009, '0.000', N'0', 131033668.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000063', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'VAW', '*', 27924.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 100927663.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.40185e+007, '0.000', N'0', 100927663.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-19', 'MSANT0000064', 'MSANT00001', '2025/03/19', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 501000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 27507338.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 8.82487e+008, '0.000', N'0', 27507338.00, 'MX40041626');
