InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2624', '1I_IYE_*', 1067, 'FINAMEX', 'BUY', 'BUY', 15050.00, 15050.00, 752.61000000, '22/05/2023', '24/05/2023', -11326780.50, -11326780.50, '', 0, '0.00000', '', '11/28/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2626', '1A_AVGO_*', 1069, 'FINAMEX', 'BUY', 'BUY', 915.00, 915.00, 12100.41000000, '22/05/2023', '24/05/2023', -11071875.15, -11071875.15, '', 0, '0.00000', '', '08/16/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-405', '', 171, 'BSMXB', 'BUY', 'REPO', 779594511.86, 779594511.86, 100.00000000, '21/06/2021', '21/06/2021', -779594511.86, -779679617.59, 'MXIMBP0601A9', 7808253, '3.93000', '06/22/2021', '06/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2508', '1I_SHV_*', 1015, 'FINAMEX', 'BUY', 'BUY', 22450.00, 22450.00, 1994.29000000, '14/04/2023', '18/04/2023', -44771810.50, -44771810.50, '', 0, '0.00000', '', '10/08/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2629', '1A_ORCL_*', 1072, 'FINAMEX', 'BUY', 'BUY', 6200.00, 6200.00, 1823.96000000, '22/05/2023', '24/05/2023', -11308552.00, -11308552.00, '', 0, '0.00000', '', '01/05/2005');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-525', '', 223, 'BSMXB', 'BUY', 'REPO', 33610002.10, 33610002.10, 100.00000000, '29/07/2021', '29/07/2021', -33610002.10, -33613960.61, 'MXLDGO000397', 335454, '4.24000', '07/30/2021', '07/29/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-404', '1A_AMD_*', 170, 'SANCB', 'BUY', 'BUY', 12500.00, 12500.00, 1702.43000000, '21/06/2021', '23/06/2021', -21280375.00, -21280375.00, '', 0, '0.00000', '', '06/01/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-403', '1A_NVDA_*', 169, 'SANCB', 'BUY', 'BUY', 5730.00, 5730.00, 14823.84000000, '21/06/2021', '23/06/2021', -84940603.20, -84940603.20, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-402', '1A_CSCO_*', 168, 'SANCB', 'BUY', 'BUY', 47360.00, 47360.00, 1096.30000000, '21/06/2021', '23/06/2021', -51920768.00, -51920768.00, '', 0, '0.00000', '', '08/19/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-408', '', 172, 'BSMXB', 'BUY', 'REPO', 599533914.60, 599533914.60, 100.00000000, '21/06/2021', '21/06/2021', -599533914.60, -599599363.72, 'MXLDGO0004I4', 6000000, '3.93000', '06/22/2021', '06/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-529', '1I_VFH_*', 225, 'SANCB', 'SELL', 'SELL', -40000.00, -40000.00, 1793.93000000, '30/07/2021', '03/08/2021', 71757200.00, 71757200.00, '', 0, '0.00000', '', '02/20/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-528', '1A_UNH_*', 224, 'SANCB', 'BUY', 'BUY', 9300.00, 9300.00, 8187.73000000, '30/07/2021', '03/08/2021', -76145889.00, -76145889.00, '', 0, '0.00000', '', '10/30/2012');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-648', '', 270, 'BSMXB', 'BUY', 'REPO', 57906586.69, 57906586.69, 100.00000000, '03/09/2021', '03/09/2021', -57906586.69, -57928349.92, 'MXLDGO000397', 579271, '4.51000', '09/06/2021', '09/03/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2467', '1A_UNH_*', 994, 'SANCB', 'SELL', 'SELL', -5860.00, -5860.00, 8417.33000000, '29/03/2023', '31/03/2023', 49325553.80, 49325553.80, '', 0, '0.00000', '', '10/30/2012');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2466', '1A_CSCO_*', 993, 'FINAMEX', 'BUY', 'BUY', 11700.00, 11700.00, 927.57000000, '29/03/2023', '31/03/2023', -10852569.00, -10852569.00, '', 0, '0.00000', '', '08/19/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2469', '1A_CMG_*', 996, 'FINAMEX', 'BUY', 'BUY', 350.00, 350.00, 29991.03000000, '29/03/2023', '31/03/2023', -10496860.50, -10496860.50, '', 0, '0.00000', '', '07/30/2014');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2468', '1I_VGK_*', 995, 'SANCB', 'SELL', 'SELL', -20450.00, -20450.00, 1082.17000000, '29/03/2023', '31/03/2023', 22130376.50, 22130376.50, '', 0, '0.00000', '', '06/04/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2340', '1A_BA_*', 937, 'SANCB', 'BUY', 'BUY', 1700.00, 1700.00, 3876.90000000, '17/02/2023', '22/02/2023', -6590730.00, -6590730.00, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2581', '1I_SHV_*', 1042, 'FINAMEX', 'BUY', 'BUY', 23000.00, 23000.00, 1938.89000000, '10/05/2023', '12/05/2023', -44594470.00, -44594470.00, '', 0, '0.00000', '', '10/08/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-533', '', 227, 'BSMXB', 'BUY', 'REPO', 8802916.36, 8802916.36, 100.00000000, '30/07/2021', '30/07/2021', -8802916.36, -8806026.72, 'MXLDGO0003E5', 87979, '4.24000', '08/02/2021', '07/30/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2339', '1A_CRM_*', 936, 'SANCB', 'BUY', 'BUY', 2200.00, 2200.00, 3029.24000000, '17/02/2023', '22/02/2023', -6664328.00, -6664328.00, '', 0, '0.00000', '', '06/16/2015');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-411', '', 173, 'BSMXB', 'BUY', 'REPO', 331408180.63, 331408180.63, 100.00000000, '21/06/2021', '21/06/2021', -331408180.63, -331444359.36, 'MXLDGO0003N6', 3320720, '3.93000', '06/22/2021', '06/21/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2338', '1A_ISRG_*', 935, 'SANCB', 'BUY', 'BUY', 1490.00, 1490.00, 4411.49000000, '17/02/2023', '22/02/2023', -6573120.10, -6573120.10, '', 0, '0.00000', '', '02/07/2018');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-530', '', 226, 'BSMXB', 'BUY', 'REPO', 25201959.39, 25201959.39, 100.00000000, '30/07/2021', '30/07/2021', -25201959.39, -25210864.08, 'MXIQBP070154', 250353, '4.24000', '08/02/2021', '07/30/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-416', '1A_DIS_*', 176, 'SANCB', 'BUY', 'BUY', 15110.00, 15110.00, 3569.54000000, '22/06/2021', '24/06/2021', -53935749.40, -53935749.40, '', 0, '0.00000', '', '05/29/2003');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-536', '', 228, 'BSMXB', 'BUY', 'REPO', 34016976.63, 34016976.63, 100.00000000, '02/08/2021', '02/08/2021', -34016976.63, -34020964.18, 'MXBIGO000RA8', 3506102, '4.22000', '08/03/2021', '08/02/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-415', '1A_WHR_*', 175, 'SANCB', 'BUY', 'BUY', 6100.00, 6100.00, 4430.69000000, '22/06/2021', '24/06/2021', -27027209.00, -27027209.00, '', 0, '0.00000', '', '07/01/2014');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-414', '1I_VIS_*', 174, 'SANCB', 'BUY', 'BUY', 50000.00, 50000.00, 4024.67000000, '22/06/2021', '24/06/2021', -201233500.00, -201233500.00, '', 0, '0.00000', '', '02/25/2008');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2331', '1A_AMZN_*', 928, 'SANCB', 'BUY', 'BUY', 3720.00, 3720.00, 1774.88000000, '17/02/2023', '22/02/2023', -6602553.60, -6602553.60, '', 0, '0.00000', '', '09/07/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-419', '', 179, 'BSMXB', 'BUY', 'REPO', 954033321.65, 954033321.65, 100.00000000, '22/06/2021', '22/06/2021', -954033321.65, -954139325.35, 'MXLDGO000397', 9534159, '4.00000', '06/23/2021', '06/22/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2693', '1A_KR_*', 1104, 'SANCB', 'SELL', 'SELL', -16850.00, -16850.00, 786.69000000, '07/06/2023', '09/06/2023', 13255726.50, 13255726.50, '', 0, '0.00000', '', '08/03/2017');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-539', '', 229, 'BSMXB', 'BUY', 'REPO', 74963.59, 74963.59, 100.00000000, '03/08/2021', '03/08/2021', -74963.59, -74972.34, 'MXLDGO0004L8', 749, '4.20000', '08/04/2021', '08/03/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-418', '1A_DHI_*', 178, 'SANCB', 'BUY', 'BUY', 14370.00, 14370.00, 1877.61000000, '22/06/2021', '24/06/2021', -26981255.70, -26981255.70, '', 0, '0.00000', '', '03/08/2019');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-417', '1A_MCD_*', 177, 'SANCB', 'BUY', 'BUY', 11290.00, 11290.00, 4830.93000000, '22/06/2021', '24/06/2021', -54541199.70, -54541199.70, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2332', '1A_PYPL_*', 929, 'SANCB', 'BUY', 'BUY', 4720.00, 4720.00, 1378.44000000, '17/02/2023', '22/02/2023', -6506236.80, -6506236.80, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2335', '1A_META_*', 932, 'SANCB', 'BUY', 'BUY', 2100.00, 2100.00, 3157.43000000, '17/02/2023', '22/02/2023', -6630603.00, -6630603.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2577', '1_BIMBO_A', 1040, 'FINAMEX', 'SELL', 'SELL', -254510.00, -254510.00, 97.42630000, '09/05/2023', '11/05/2023', 24795967.61, 24795967.61, '', 0, '0.00000', '', '02/14/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2337', '1I_VGK_*', 934, 'SANCB', 'BUY', 'BUY', 11980.00, 11980.00, 1122.96000000, '17/02/2023', '22/02/2023', -13453060.80, -13453060.80, '', 0, '0.00000', '', '06/04/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2336', '1A_CMCSA_*', 933, 'SANCB', 'BUY', 'BUY', 9220.00, 9220.00, 723.09000000, '17/02/2023', '22/02/2023', -6666889.80, -6666889.80, '', 0, '0.00000', '', '09/20/2004');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2690', '1A_AMD_*', 1101, 'SANCB', 'SELL', 'SELL', -6500.00, -6500.00, 2049.06000000, '07/06/2023', '09/06/2023', 13318890.00, 13318890.00, '', 0, '0.00000', '', '06/01/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2692', '1I_JQUA_*', 1103, 'SANCB', 'BUY', 'BUY', 91100.00, 91100.00, 737.97000000, '07/06/2023', '09/06/2023', -67229067.00, -67229067.00, '', 0, '0.00000', '', '01/04/2019');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2691', '1A_CMG_*', 1102, 'SANCB', 'SELL', 'SELL', -510.00, -510.00, 35027.24000000, '07/06/2023', '09/06/2023', 17863892.40, 17863892.40, '', 0, '0.00000', '', '07/30/2014');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-422', '', 180, 'BSMXB', 'BUY', 'REPO', 582142891.23, 582142891.23, 100.00000000, '23/06/2021', '23/06/2021', -582142891.23, -582207573.77, 'MXLDGO000397', 5816999, '4.00000', '06/24/2021', '06/23/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-301', '', 125, 'BSMXB', 'BUY', 'REPO', 887690138.61, 887690138.61, 100.00000000, '04/06/2021', '04/06/2021', -887690138.61, -887983816.10, 'MXLDGO000462', 8914930, '3.97000', '06/07/2021', '06/04/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2327', '1_FEMSA_UBD', 926, 'SANCB', 'BUY', 'BUY', 130000.00, 130000.00, 174.94311700, '16/02/2023', '20/02/2023', -22742605.21, -22742605.21, '', 0, '0.00000', '', '05/14/1998');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-542', '', 230, 'BSMXB', 'BUY', 'REPO', 6558553.75, 6558553.75, 100.00000000, '03/08/2021', '03/08/2021', -6558553.75, -6559318.91, 'MXLDGO0003E5', 65515, '4.20000', '08/04/2021', '08/03/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-548', '', 232, 'BSMXB', 'BUY', 'REPO', 14705310.12, 14705310.12, 100.00000000, '03/08/2021', '03/08/2021', -14705310.12, -14707025.74, 'MXISBP040148', 142413, '4.20000', '08/04/2021', '08/03/2021');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-427', '1A_CRM_*', 183, 'SANCB', 'BUY', 'BUY', 8000.00, 8000.00, 4925.68000000, '24/06/2021', '28/06/2021', -39405440.00, -39405440.00, '', 0, '0.00000', '', '06/16/2015');
