ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 16.230000, 481633.00, '2024/11/07', '5190', 7776205.60, 'MSANT00001', 'EFECTIVO24', 'RVP', 16.14550000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 532.550000, 14480.00, '2024/11/07', '5190', 7657213.69, 'MSANT00001', 'EFECTIVO24', 'RVP', 528.81310014, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 194.660000, 41251.00, '2024/11/07', '5190', 8059888.51, 'MSANT00001', 'EFECTIVO24', 'RVP', 195.38649996, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 352.720000, 15350.00, '2024/11/07', '5190', 5338571.90, 'MSANT00001', 'EFECTIVO24', 'RVP', 347.78970033, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 26.290000, 124747.00, '2024/11/07', '5190', 3177767.65, 'MSANT00001', 'EFECTIVO24', 'RVP', 25.47369997, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 165.870000, 59856.00, '2024/11/07', '5190', 9909897.03, 'MSANT00001', 'EFECTIVO24', 'RVP', 165.56230002, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAACCRNV', '1', 'PE&OLES', '*', 308.240000, 24763.00, '2024/11/07', '5190', 7639026.44, 'MSANT00001', 'EFECTIVO24', 'RVP', 308.48550014, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-06', 'MSANT0000000', '2024/11/06', '2024/11/06', 'RJPS2', 'MCAETFEXT', '1I', 'SHV', '*', 2237.475581, 39900.00, '2024/11/07', '5190', 90610107.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 2270.93000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-04', 'MSANT0000000', '2025/03/04', '2025/03/04', 'RJPS2', 'MCAACCSIC', '1A', 'NVDA', '*', 2418.600282, 12500.00, '2025/03/05', '5190', 29167875.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 2333.43000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 16.410000, 617105.00, '2025/06/26', '5190', 10145206.20, 'MSANT00001', 'EFECTIVO24', 'RVP', 16.44000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 423.570000, 19245.00, '2025/06/26', '5190', 8140633.08, 'MSANT00001', 'EFECTIVO24', 'RVP', 422.99990023, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 50.830000, 181151.00, '2025/06/26', '5190', 9296415.71, 'MSANT00001', 'EFECTIVO24', 'RVP', 51.31860001, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 2713.171020, 7392.00, '2025/06/26', '5190', 19943542.08, 'MSANT00001', 'EFECTIVO24', 'DVP', 2697.99000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCSIC', '1A', 'KR', '*', 1366.424066, 7681.00, '2025/06/26', '5190', 10541327.59, 'MSANT00001', 'EFECTIVO24', 'RVP', 1372.39000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCSIC', '1A', 'PYPL', '*', 1382.506321, 19082.00, '2025/06/26', '5190', 26318276.04, 'MSANT00001', 'EFECTIVO24', 'DVP', 1379.22000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCSIC', '1A', 'QCOM', '*', 2950.242379, 3625.00, '2025/06/26', '5190', 10680373.75, 'MSANT00001', 'EFECTIVO24', 'DVP', 2946.31000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCSIC', '1A', 'REGN', '*', 9844.042887, 1055.00, '2025/06/26', '5190', 10367442.80, 'MSANT00001', 'EFECTIVO24', 'RVP', 9826.96000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCSIC', '1A', 'ROK', '*', 6101.229141, 5909.00, '2025/06/26', '5190', 36039995.53, 'MSANT00001', 'EFECTIVO24', 'DVP', 6099.17000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAACCSIC', '1A', 'UBER', '*', 1719.855270, 11086.00, '2025/06/26', '5190', 19059716.36, 'MSANT00001', 'EFECTIVO24', 'DVP', 1719.26000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAETFEXT', '1I', 'MCHI', '*', 1050.644259, 7606.00, '2025/06/26', '5190', 7994894.78, 'MSANT00001', 'EFECTIVO24', 'RVP', 1051.13000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAETFEXT', '1I', 'SHV', '*', 2088.044308, 38776.00, '2025/06/26', '5190', 80916593.52, 'MSANT00001', 'EFECTIVO24', 'RVP', 2086.77000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-06-25', 'MSANT0000000', '2025/06/25', '2025/06/25', 'RJPS2', 'MCAETFEXT', '1I', 'XLU', '*', 1523.084150, 6685.00, '2025/06/26', '5190', 10205588.40, 'MSANT00001', 'EFECTIVO24', 'RVP', 1526.64000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 195.320000, 38900.00, '2025/07/03', '5190', 7621030.25, 'MSANT00001', 'EFECTIVO24', 'DVP', 195.91337404, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCRNV', '1', 'ALSEA', '*', 51.640000, 123000.00, '2025/07/03', '5190', 6341769.42, 'MSANT00001', 'EFECTIVO24', 'RVP', 51.55910098, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 13.500000, 600000.00, '2025/07/03', '5190', 8096604.60, 'MSANT00001', 'EFECTIVO24', 'DVP', 13.49434100, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCRNV', '1', 'CHDRAUI', 'B', 150.100000, 230000.00, '2025/07/03', '5190', 34673518.44, 'MSANT00001', 'EFECTIVO24', 'RVP', 150.75442800, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 441.430000, 52245.00, '2025/07/03', '5190', 23011505.18, 'MSANT00001', 'EFECTIVO24', 'DVP', 440.45373107, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 255.190000, 164000.00, '2025/07/03', '5190', 41538509.25, 'MSANT00001', 'EFECTIVO24', 'DVP', 253.28359299, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCSIC', '1A', 'EL', '*', 1661.229320, 17000.00, '2025/07/03', '5190', 27906860.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 1641.58000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-02', 'MSANT0000000', '2025/07/02', '2025/07/02', 'RJPS2', 'MCAACCSIC', '1A', 'NCLH', 'N', 400.772980, 61000.00, '2025/07/03', '5190', 24532980.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 402.18000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-13', 'MSANT0000000', '2024/11/13', '2024/11/13', 'RJPS2', 'MCAACCSIC', '1A', 'COST', '*', 19237.172325, 3548.00, '2024/11/14', '5190', 68054117.04, 'MSANT00001', 'EFECTIVO24', 'DVP', 19180.98000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-18', 'MSANT0000000', '2025/03/18', '2025/03/18', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 200.970000, 8348.00, '2025/03/19', '5190', 1679127.57, 'MSANT00001', 'EFECTIVO0', 'RVP', 201.14129971, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-22', 'MSANT0000000', '2025/04/22', '2025/04/22', 'RJPS2', 'MCAACCSIC', '1A', 'ISRG', '*', 9368.367312, 3896.00, '2025/04/23', '5190', 36426236.40, 'MSANT00001', 'EFECTIVO0', 'DVP', 9349.65000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-22', 'MSANT0000000', '2025/04/22', '2025/04/22', 'RJPS2', 'MCAACCSIC', '1A', 'WMT', '*', 1856.100680, 22346.00, '2025/04/23', '5190', 41549258.56, 'MSANT00001', 'EFECTIVO0', 'DVP', 1859.36000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCRNV', '1', 'R', 'A', 146.640000, 134910.00, '2025/04/25', '5190', 19300211.11, 'MSANT00001', 'EFECTIVO24', 'DVP', 143.05990001, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 1849.958775, 2646.00, '2025/04/25', '5190', 4824531.18, 'MSANT00001', 'EFECTIVO24', 'RVP', 1823.33000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'AMZN', '*', 3652.919550, 943.00, '2025/04/25', '5190', 3405861.39, 'MSANT00001', 'EFECTIVO24', 'RVP', 3611.73000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'DHI', '*', 2468.178300, 1209.00, '2025/04/25', '5190', 2986375.08, 'MSANT00001', 'EFECTIVO24', 'RVP', 2470.12000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'HIMS', '*', 551.051550, 3452.00, '2025/04/25', '5190', 1893214.88, 'MSANT00001', 'EFECTIVO24', 'RVP', 548.44000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'NKE', '*', 1145.184600, 5235.00, '2025/04/25', '5190', 5950833.90, 'MSANT00001', 'EFECTIVO24', 'RVP', 1136.74000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'NVDA', '*', 2084.165475, 3566.00, '2025/04/25', '5190', 7348705.82, 'MSANT00001', 'EFECTIVO24', 'RVP', 2060.77000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'TMO', '*', 8355.069450, 801.00, '2025/04/25', '5190', 6645232.17, 'MSANT00001', 'EFECTIVO24', 'RVP', 8296.17000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-24', 'MSANT0000000', '2025/04/24', '2025/04/24', 'RJPS2', 'MCAACCSIC', '1A', 'V', '*', 6574.041075, 967.00, '2025/04/25', '5190', 6361177.42, 'MSANT00001', 'EFECTIVO24', 'RVP', 6578.26000000, 'MX40041626');
